timestamp_utc,parent_draft_id,parent_draft_name,parent_po,child_draft_id,child_draft_name,child_po,ship_date,available_line_count,remaining_line_count,available_value,total_value,available_percent,split_depth_parent,split_depth_child,reason,dry_run
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502702207342,#D15131,LL022126-SB BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LL022126-SB BO.2,,4,9,468.0,1080.0,43.33,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502709252462,#D15142,LN0226 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LN0226 BO.2,,2,8,156.0,486.0,32.10,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502795792750,#D15210,10103902 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,10103902 BO.2,,2,1,3369.60,4773.60,70.59,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502803984750,#D15219,MINI / FL ART BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MINI / FL ART BO.2,,3,7,208.0,334.0,62.28,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502807982446,#D15223,4953369-AG BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,4953369-AG BO.2,,6,7,156.0,282.0,55.32,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502812799342,#D15245,CF4448135 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,CF4448135 BO.2,,2,7,156.0,282.0,55.32,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502813159790,#D15247,756007595B  BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,756007595B  BO.2,2026-03-10,2,7,182.0,434.0,41.94,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502813520238,#D15248,FLART BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,FLART BO.2,2026-03-10,4,9,208.0,564.0,36.88,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502819549550,#D15264,MM8492306 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM8492306 BO.2,,3,8,104.0,256.0,40.62,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502821646702,#D15267,LL021226-SB  BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LL021226-SB  BO.2,,5,2,260.0,364.0,71.43,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502824235374,#D15268,TD15012648277 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,TD15012648277 BO.2,,4,8,104.0,256.0,40.62,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502857429358,#D15293,JC8574861**SHIP 3/23/26****,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JC8574861**SHIP 3/23/26****-BO,2026-03-23,10,1,340.0,366.0,92.90,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502883709294,#D15297,DE3348041 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,DE3348041 BO.2,,5,3,156.0,260.0,60.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502901469550,#D15429,MM1131020 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM1131020 BO.2,,4,2,130.0,182.0,71.43,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502952817006,#D15450,MM6106501 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM6106501 BO.2,,3,9,156.0,386.0,40.41,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502955995502,#D15456,CCHG022326 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,CCHG022326 BO.2,,2,7,104.0,230.0,45.22,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502965563758,#D15463,LL012726CY BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LL012726CY BO.2,,3,9,130.0,308.0,42.21,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502977786222,#D15475,LL22526 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LL22526 BO.2,2026-02-25,5,10,312.0,568.0,54.93,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502985355630,#D15482,225226DE BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,225226DE BO.2,2026-02-25,5,11,156.0,386.0,40.41,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1502999839086,#D15494,LG012226YF6 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LG012226YF6 BO.2,,3,1,130.0,156.0,83.33,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503082479982,#D15515,RE6706543 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,RE6706543 BO.2,,4,1,104.0,130.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503161713006,#D15520,SP7522313 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,SP7522313 BO.2,,5,11,312.0,646.0,48.30,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503725584750,#D15545,JR3828359 / TRACING,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JR3828359 / TRACING-BO,2026-03-16,3,8,156.0,334.0,46.71,0,1,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503836602734,#D15574,PK8086258 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,PK8086258 BO.2,2026-02-20,2,1,208.0,312.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503923372398,#D15612,HRUSKASLIFELINES - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,HRUSKASLIFELINES - BO1.2,,3,2,156.0,260.0,60.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503923405166,#D15613,HRUSKASLIFELINES - BO2,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,HRUSKASLIFELINES - BO2.2,,2,8,156.0,334.0,46.71,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503941460334,#D15641,LE373LL0226 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LE373LL0226 BO.2,2026-02-27,5,11,260.0,568.0,45.77,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503944049006,#D15642,LE070LL0226 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LE070LL0226 BO.2,2026-02-27,5,3,260.0,390.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1503956402542,#D15654,METALLIC/ TRACING BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,METALLIC/ TRACING BO.2,,3,1,208.0,260.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1504433766766,#D15735,7845 BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,7845 BO.2,,2,1,156.0,234.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1504440156526,#D15744,SF0361302N BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,SF0361302N BO.2,,4,2,416.0,572.0,72.73,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1504454541678,#D15754,DG2145983 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,DG2145983 - BO1.2,,3,1,104.0,156.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1504479019374,#D15855,6832-JC BO,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,6832-JC BO.2,,3,1,156.0,208.0,75.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1504481247598,#D15858,126133 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,126133 - BO1.2,,5,5,234.0,364.0,64.29,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505022181742,#D16037,MM1634667 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM1634667 - BO1.2,,3,1,234.0,312.0,75.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505022312814,#D16041,MM1634667 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM1634667 - BO5.2,,2,2,156.0,274.0,56.93,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505111867758,#D16064,Hobby  BO Flow - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,Hobby  BO Flow - BO5.2,,2,1,104.0,130.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505112359278,#D16073,JB010526 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JB010526 - BO1.2,,3,11,104.0,308.0,33.77,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505112555886,#D16077,JB010526 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JB010526 - BO5.2,,2,2,104.0,170.0,61.18,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505113145710,#D16087,BW7936 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,BW7936 - BO5.2,,2,1,156.0,182.0,85.71,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505114915182,#D16094,Oil - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,Oil - BO5.2,,2,1,104.0,208.0,50.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505114980718,#D16096,lfn-011226 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,lfn-011226 - BO1.2,,2,9,156.0,334.0,46.71,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505155776878,#D16158,MM7590719 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM7590719 - BO5.2,,2,1,104.0,156.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505156759918,#D16170,VB4922513 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,VB4922513 - BO1.2,,3,9,156.0,386.0,40.41,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505206468974,#D16228,RJ1812524 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,RJ1812524 - BO1.2,,2,7,156.0,408.0,38.24,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505209188718,#D16239,TCC BO - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,TCC BO - BO5.2,,2,2,624.0,1176.0,53.06,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505209778542,#D16242,9183189-JO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,9183189-JO - BO1.2,,4,2,208.0,286.0,72.73,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505218330990,#D16280,MM5939787 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM5939787 - BO1.2,,3,3,104.0,182.0,57.14,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505225769326,#D16306,AB9676463 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB9676463 - BO1.2,,4,10,234.0,716.0,32.68,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505229144430,#D16319,4273429-CL - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,4273429-CL - BO1.2,,2,8,104.0,282.0,36.88,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505233011054,#D16331,EF08012642336 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,EF08012642336 - BO1.2,,4,10,130.0,360.0,36.11,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505238155630,#D16350,MM6841310 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM6841310 - BO1.2,,2,10,104.0,308.0,33.77,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505249788270,#D16376,MM8318518 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM8318518 - BO5.2,,2,1,104.0,130.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505249952110,#D16378,VF-6702224 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,VF-6702224 - BO1.2,,4,2,156.0,234.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505250607470,#D16390,60115-LL - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,60115-LL - BO1.2,,3,8,156.0,334.0,46.71,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505251983726,#D16414,YF3740903CY - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,YF3740903CY - BO1.2,,5,9,206.0,510.0,40.39,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505254113646,#D16458,AB5921861 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB5921861 - BO1.2,,4,3,156.0,234.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505254375790,#D16462,AB5921861 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB5921861 - BO5.2,,2,1,104.0,130.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505254605166,#D16467,AB7709041 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB7709041 - BO1.2,,5,4,260.0,468.0,55.56,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505255063918,#D16477,MA8823246 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MA8823246 - BO1.2,,2,2,104.0,208.0,50.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505255391598,#D16485,4536 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,4536 - BO1.2,,3,9,234.0,412.0,56.80,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505256374638,#D16506,indigo BO - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,indigo BO - BO5.2,,2,1,312.0,468.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505256931694,#D16517,kg8456753-DE - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,kg8456753-DE - BO5.2,,2,2,104.0,250.0,41.60,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505256997230,#D16519,2803599-CL - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,2803599-CL - BO1.2,,5,9,130.0,308.0,42.21,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505257718126,#D16534,JC9039092 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JC9039092 - BO1.2,,2,9,104.0,282.0,36.88,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505258144110,#D16543,AL1497998 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AL1497998 - BO1.2,,6,9,160.0,338.0,47.34,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505258340718,#D16548,SF5835648 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,SF5835648 - BO1.2,,4,11,208.0,490.0,42.45,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505258897774,#D16558,26016 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,26016 - BO5.2,,2,2,104.0,170.0,61.18,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505259422062,#D16568,MM9486238 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM9486238 - BO5.2,,2,1,130.0,182.0,71.43,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505259553134,#D16570,CC5548055 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,CC5548055 - BO1.2,,3,10,312.0,772.0,40.41,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505259716974,#D16574,CC5548055 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,CC5548055 - BO5.2,,2,1,208.0,312.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505259946350,#D16579,TJ5669845 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,TJ5669845 - BO5.2,,2,1,104.0,130.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505282785646,#D16612,NC6450319 BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,NC6450319 BO - BO1.2,,3,9,208.0,386.0,53.89,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505282949486,#D16617,AB5936016 BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB5936016 BO - BO1.2,,4,10,208.0,564.0,36.88,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505283408238,#D16621,AB5936016 BO - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB5936016 BO - BO5.2,,2,1,182.0,260.0,70.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505283506542,#D16623,MVHG022826 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MVHG022826 - BO1.2,,2,7,260.0,512.0,50.78,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505284063598,#D16638,RG1488420 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,RG1488420 - BO1.2,,4,8,104.0,256.0,40.62,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505284260206,#D16644,WMT013026CY - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,WMT013026CY - BO1.2,,4,12,104.0,334.0,31.14,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505284686190,#D16656,DW3246467 BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,DW3246467 BO - BO1.2,,2,1,156.0,234.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505285734766,#D16685,PO: PO-1943 BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,PO: PO-1943 BO - BO1.2,,5,11,182.0,412.0,44.17,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505286652270,#D16707,JM7132849 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JM7132849 - BO1.2,,3,1,156.0,208.0,75.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505287307630,#D16725,JM7132849 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JM7132849 - BO1.2,,3,10,208.0,438.0,47.49,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505287766382,#D16737,DE3348041 - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,DE3348041 - BO5.2,,2,1,104.0,156.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505288159598,#D16746,JC8574861 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,JC8574861 - BO1.2,,4,1,156.0,208.0,75.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505289306478,#D16775,LL021726-SB BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,LL021726-SB BO - BO1.2,,5,2,234.0,338.0,69.23,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505289601390,#D16782,MM7738100 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM7738100 - BO1.2,,5,11,130.0,334.0,38.92,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505290223982,#D16797,12826VT-LL-TGTG - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,12826VT-LL-TGTG - BO1.2,,5,2,394.0,576.0,68.40,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505290453358,#D16803,AB6905942  BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB6905942  BO - BO1.2,,4,3,156.0,234.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505290649966,#D16807,AB6905942  BO - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,AB6905942  BO - BO5.2,,2,4,104.0,274.0,37.96,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505292255598,#D16845,mini/ flart bo - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,mini/ flart bo - BO1.2,,3,8,156.0,460.0,33.91,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505292779886,#D16859,ER7506690  BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,ER7506690  BO - BO1.2,,3,1,104.0,130.0,80.00,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505293009262,#D16865,40340226 BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,40340226 BO - BO1.2,,2,8,104.0,256.0,40.62,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505293304174,#D16873,MM7738100-SC BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,MM7738100-SC BO - BO1.2,,4,11,104.0,308.0,33.77,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505294352750,#D16898,FLART/ MINI/ JOURNAL /GLITTER/SPIRAL - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,FLART/ MINI/ JOURNAL /GLITTER/SPIRAL - BO1.2,,3,10,130.0,308.0,42.21,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505296449902,#D16950,CANDLES/ FLART BO - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,CANDLES/ FLART BO - BO1.2,,4,9,130.0,308.0,42.21,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505296974190,#D16961,BO TR012626 BO - BO5,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,BO TR012626 BO - BO5.2,,2,1,156.0,234.0,66.67,1,2,partial_instock_split,true
2026-03-31T19:47:17+00:00,gid://shopify/DraftOrder/1505299071342,#D17010,DE3380977 - BO1,gid://shopify/DraftOrder/DRY_RUN,#DRYRUN,DE3380977 - BO1.2,,4,4,312.0,676.0,46.15,1,2,partial_instock_split,true
